line_id,line_name,line_routes,line_pattern,color,municipality_id
2727,Estação Oriente - Loures(HBA) via Unhos,['2727_0'],"['2727_0_2', '2727_0_1']",#C61D23,"['1106', '1107']"
2728,Bairro Covina - Estação Oriente,['2728_0'],"['2728_0_2', '2728_0_1']",#C61D23,"['1107', '1106']"
2729,Estação Oriente - Portela Azóia,['2729_0'],"['2729_0_2', '2729_0_1']",#C61D23,"['1106', '1107']"
2730,Estação Oriente - Santa Iria Azóia,['2730_0'],"['2730_0_2', '2730_0_1']",#C61D23,"['1106', '1107']"
2731,Estação Oriente - Estação Oriente via Portela,"['2731_1', '2731_0']","['2731_1_2', '2731_1_1', '2731_0_3']",#C61D23,"['1106', '1107']"
2733,Loures(Super.) - Moscavide (Metro),['2733_0'],"['2733_0_2', '2733_0_1']",#C61D23,"['1107', '1106']"
2734,Prior Velho - Sacavém (Estação),['2734_0'],"['2734_0_2', '2734_0_1']",#C61D23,"['1107', '1106']"
2735,Sacavém (Estação) -Sacavém (Estação) via Prior Velho,['2735_0'],['2735_0_3'],#C61D23,"['1107', '1106']"
2736,Campo Grande - Campo Grande via Sacavém,"['2736_2', '2736_1', '2736_0']","['2736_2_1', '2736_1_1', '2736_0_3']",#C61D23,"['1106', '1107']"
2740,Ericeira (Terminal) - Lisboa (C. Grande) via A8,"['2740_2', '2740_1', '2740_0']","['2740_2_2', '2740_1_1', '2740_0_2', '2740_0_1']",#FDB71A,"['1109', '1106']"
2741,Ericeira (Terminal) - Lisboa (C. Grande) via Freixeira e A8,"['2741_1', '2741_0']","['2741_1_2', '2741_1_1', '2741_0_2', '2741_0_1']",#FDB71A,"['1109', '1107', '1106']"
2742,Lisboa (C. Grande) - Mafra (Terminal),['2742_0'],"['2742_0_2', '2742_0_1']",#FDB71A,"['1106', '1107', '1109']"
2743,Lisboa (C. Grande) - Póvoa da Galega via A8 e Sete Casas,['2743_0'],"['2743_0_2', '2743_0_1']",#C61D23,"['1106', '1107', '1109']"
2744,Lisboa (C. Grande) - Póvoa da Galega via A8 Lousa e Freixeira,['2744_0'],"['2744_0_2', '2744_0_1']",#FDB71A,"['1106', '1107', '1109']"
2745,Póvoa da Galega - Lisboa (C. Grande) via Murteira,"['2745_1', '2745_0']","['2745_1_2', '2745_0_2']",#C61D23,"['1109', '1107', '1106']"
2746,Lisboa (C. Grande) - Venda do Pinheiro via Milharado e A8 Lousa,['2746_0'],"['2746_0_2', '2746_0_1']",#FDB71A,"['1106', '1107', '1109']"
2750,Bucelas - Lisboa (C. Grande) via Cabeço de montachique e Odivelas (Metro),['2750_0'],"['2750_0_2', '2750_0_1']",#C61D23,"['1107', '1109', '1116', '1106']"
2751,Ericeira (Terminal) - Lisboa (C. Grande),"['2751_1', '2751_0']","['2751_1_2', '2751_1_1', '2751_0_2', '2751_0_1']",#C61D23,"['1109', '1107', '1116', '1106']"
2752,Lisboa (C. Grande) - Malveira (Terminal),['2752_0'],"['2752_0_2', '2752_0_1']",#C61D23,"['1106', '1116', '1107', '1109']"
2753,Lisboa (C. Grande) - Milharado (CASO) via Lousa,['2753_0'],"['2753_0_2', '2753_0_1']",#C61D23,"['1106', '1116', '1107', '1109']"
2754,Lisboa (C. Grande) - Póvoa da Galega via Guerreiros e Lousa,"['2754_2', '2754_1', '2754_0']","['2754_2_2', '2754_2_1', '2754_1_2', '2754_0_2', '2754_0_1']",#C61D23,"['1106', '1116', '1107', '1109']"
2755,Lisboa (C. Grande) - Póvoa da Galega via Casais do Forno,['2755_0'],"['2755_0_2', '2755_0_1']",#C61D23,"['1106', '1116', '1107', '1109']"
2756,Lisboa (C. Grande) - Póvoa da Galega via Urbanização do Almirante,"['2756_1', '2756_0']","['2756_1_2', '2756_0_2', '2756_0_1']",#C61D23,"['1106', '1116', '1107', '1109']"
2758,Lisboa (C. Grande) - Mafra (Terminal) via Loures,['2758_0'],"['2758_0_2', '2758_0_1']",#C61D23,"['1106', '1116', '1107', '1109']"
2761,Bucelas - Lisboa (C. Grande) via Cabeço de Montachique e Ramada,['2761_0'],"['2761_0_2', '2761_0_1']",#C61D23,"['1107', '1109', '1116', '1106']"
2762,Bucelas - Lisboa (C. Grande) via Ribas e A8 Frielas,['2762_0'],"['2762_0_2', '2762_0_1']",#C61D23,"['1107', '1106']"
2764,Bucelas - Lisboa (C. Grande),['2764_0'],"['2764_0_2', '2764_0_1']",#C61D23,"['1107', '1116', '1106']"
2765,Cabeço de Montachique - Lisboa (C. Grande),"['2765_1', '2765_0']","['2765_1_2', '2765_0_2', '2765_0_1']",#C61D23,"['1107', '1109', '1116', '1106']"
2768,Casal Paradela - Lisboa (C. Grande),['2768_0'],"['2768_0_2', '2768_0_1']",#C61D23,"['1107', '1116', '1106']"
2769,Cidade Nova - Lisboa (C. Grande),"['2769_3', '2769_2', '2769_1', '2769_0']","['2769_3_1', '2769_2_2', '2769_2_1', '2769_1_2', '2769_1_1', '2769_0_2', '2769_0_1']",#C61D23,"['1107', '1116', '1106']"
2772,Lisboa (C. Grande) - Torres da Bela Vista via C.Comercial,"['2772_5', '2772_4', '2772_3', '2772_2', '2772_1', '2772_0']","['2772_5_1', '2772_4_2', '2772_4_1', '2772_3_2', '2772_3_1', '2772_2_2', '2772_1_2', '2772_1_1', '2772_0_2', '2772_0_1']",#C61D23,"['1106', '1116', '1107']"
2774,Frielas - Lisboa (C. Grande),"['2774_1', '2774_0']","['2774_1_2', '2774_1_1', '2774_0_2', '2774_0_1']",#C61D23,"['1107', '1116', '1106']"
2776,Guerreiros - Lisboa (C. Grande),"['2776_1', '2776_0']","['2776_1_2', '2776_1_1', '2776_0_2', '2776_0_1']",#C61D23,"['1107', '1116', '1106']"
2780,Loures (C.C. Continente) - Pontinha (Metro),['2780_0'],"['2780_0_2', '2780_0_1']",#C61D23,"['1107', '1116', '1106']"
2781,Loures (C.C. Continente) - Pontinha (Metro),"['2781_1', '2781_0']","['2781_1_2', '2781_1_1', '2781_0_2', '2781_0_1']",#C61D23,"['1107', '1116', '1106']"
2782,Bucelas - Lisboa (C.Grande) via Ribas e Manjoeira,['2782_0'],"['2782_0_2', '2782_0_1']",#C61D23,"['1107', '1106']"
2785,Covas de Ferro - Lisboa (C. Grande),"['2785_1', '2785_0']","['2785_1_1', '2785_0_2', '2785_0_1']",#C61D23,"['1111', '1107', '1116', '1106']"
2790,Alverca(Est) - Areeiro,"['2790_2', '2790_1', '2790_0']","['2790_2_1', '2790_1_2', '2790_1_1', '2790_0_2', '2790_0_1']",#C61D23,"['1114', '1107', '1106']"
2791,Alverca (Z.Ind) - Areeiro,"['2791_3', '2791_2', '2791_0']","['2791_3_2', '2791_2_2', '2791_2_1', '2791_0_2', '2791_0_1']",#C61D23,"['1114', '1107', '1106']"
2792,Arcena - Estação Oriente,"['2792_1', '2792_0']","['2792_1_2', '2792_1_1', '2792_0_2', '2792_0_1']",#C61D23,"['1114', '1107', '1106']"
2794,F. Casa(Lgo) - Estação Oriente,"['2794_1', '2794_0']","['2794_1_1', '2794_0_2', '2794_0_1']",#C61D23,"['1114', '1107', '1106']"
2795,Campo Grande - Quinta Piedade,"['2795_3', '2795_2', '2795_1', '2795_0']","['2795_3_2', '2795_2_2', '2795_1_2', '2795_1_1', '2795_0_2', '2795_0_1']",#C61D23,"['1106', '1107', '1114']"
2796,Lisboa (C. Grande) - Vialonga via Infantado,"['2796_1', '2796_0']","['2796_1_2', '2796_1_1', '2796_0_2', '2796_0_1']",#C61D23,"['1106', '1107', '1114']"
2797,Vialonga - Lisboa (C. Grande) via A8,"['2797_2', '2797_1', '2797_0']","['2797_2_2', '2797_2_1', '2797_1_2', '2797_1_1', '2797_0_2']",#C61D23,"['1114', '1107', '1106']"
2801,Ericeira (Terminal) - Lisboa (C. Grande) via A21/A8,"['2801_2', '2801_1', '2801_0']","['2801_2_2', '2801_2_1', '2801_1_2', '2801_1_1', '2801_0_2', '2801_0_1']",#FDB71A,"['1109', '1106']"
2802,Lisboa (C. Grande) - Mafra (Terminal) via A21,['2802_0'],"['2802_0_2', '2802_0_1']",#FDB71A,"['1106', '1109']"
2803,Ericeira (Terminal) - Lisboa (C. Grande) via Mafra e A21/A8,"['2803_1', '2803_0']","['2803_1_2', '2803_1_1', '2803_0_2', '2803_0_1']",#FDB71A,"['1109', '1106']"
2804,Mafra - Lisboa (C. Grande) via A8,"['2804_2', '2804_1', '2804_0']","['2804_2_2', '2804_2_1', '2804_1_1', '2804_0_2', '2804_0_1']",#FDB71A,"['1106', '1109']"
2805,Encarnação - Lisboa (C. Grande),['2805_0'],"['2805_0_2', '2805_0_1']",#FDB71A,"['1109', '1106']"
2806,Lisboa (C. Grande) - Livramento,['2806_0'],"['2806_0_2', '2806_0_1']",#FDB71A,"['1106', '1109']"
2807,Lisboa (C. Grande) - Zambujal via Mafra,['2807_0'],"['2807_0_2', '2807_0_1']",#FDB71A,"['1106', '1109']"
2810,Arroja - Lisboa (C. Grande),['2810_0'],"['2810_0_2', '2810_0_1']",#C61D23,"['1116', '1106']"
2811,Caneças (Bairro do Monte Verde) - Lisboa (C. Militar),"['2811_1', '2811_0']","['2811_1_2', '2811_1_1', '2811_0_2', '2811_0_1']",#C61D23,"['1116', '1106']"
2812,Caneças (Esc. Secundária) - Lisboa (C. Grande) v Sr. Roubado (Metro),"['2812_2', '2812_1', '2812_0']","['2812_2_2', '2812_1_2', '2812_1_1', '2812_0_2', '2812_0_1']",#C61D23,"['1116', '1106']"
2813,Casal Novo - Lisboa (C. Militar),['2813_0'],"['2813_0_2', '2813_0_1']",#C61D23,"['1116', '1106']"
2814,Casal Novo - Pontinha (Metro),['2814_0'],"['2814_0_2', '2814_0_1']",#C61D23,"['1116', '1106']"
2816,Lisboa (C. Grande) - Ramada (Bairro Bons Dias),['2816_0'],"['2816_0_2', '2816_0_1']",#C61D23,"['1106', '1116']"
2817,Lisboa (C. Militar) - Odivelas (Metro) via Serra da Luz,['2817_0'],"['2817_0_2', '2817_0_1']",#C61D23,"['1106', '1116']"
2818,Lisboa (C. Militar) - Serra da Amoreira,['2818_0'],"['2818_0_2', '2818_0_1']",#C61D23,"['1106', '1116']"
2819,Lisboa (C. Militar) - Sr. Roubado (Metro),['2819_0'],"['2819_0_2', '2819_0_1']",#C61D23,"['1106', '1116']"
2820,Odivelas (Colinas do Cruzeiro) - Pontinha (Metro),['2820_0'],"['2820_0_2', '2820_0_1']",#C61D23,"['1116', '1106']"
2821,Odivelas (Metro) - Pontinha (Metro),"['2821_1', '2821_0']","['2821_1_1', '2821_0_2', '2821_0_1']",#C61D23,"['1116', '1106']"
2822,Odivelas (Metro) - Pontinha (Metro) via Serra da Luz,['2822_0'],"['2822_0_2', '2822_0_1']",#C61D23,"['1116', '1106']"
2823,Pedernais (Bairro Girassol) - Pontinha (Metro),['2823_0'],"['2823_0_2', '2823_0_1']",#C61D23,"['1116', '1106']"
2824,Pontinha (Metro) - Sr. Roubado (Metro),"['2824_1', '2824_0']","['2824_1_1', '2824_0_2', '2824_0_1']",#C61D23,"['1106', '1116']"
2830,Casal do Bispo - Lisboa (C. Militar),['2830_0'],"['2830_0_2', '2830_0_1']",#C61D23,"['1116', '1111', '1106']"
2831,Casal do Bispo - Pontinha (Metro) Via C.Saude Famoes,['2831_0'],"['2831_0_2', '2831_0_1']",#C61D23,"['1116', '1111', '1106']"
2832,Casal Novo - Lisboa (C. Militar) via Casal de Cambra,['2832_0'],"['2832_0_2', '2832_0_1']",#C61D23,"['1116', '1111', '1106']"
2833,Pontinh (Metro) - Casal Novo,"['2833_1', '2833_0']","['2833_1_1', '2833_0_3', '2833_0_2']",#C61D23,"['1106', '1116', '1111']"
2841,Lisboa (C. Grande) - Sobralinho via A1 e Arcena,"['2841_2', '2841_0']","['2841_2_1', '2841_0_2', '2841_0_1']",#C61D23,"['1106', '1114']"
2842,Lisboa (C. Grande) - Vila Franca de Xira via Alverca e N10,['2842_0'],"['2842_0_2', '2842_0_1']",#C61D23,"['1106', '1114']"
2850,Costa da Caparica - Póvoa de Santo Adrião (Parque Urbano),['2850_0'],"['2850_0_2', '2850_0_1']",#0C807E,"['1503', '1106', '1116']"
2900,Lisboa (C. Grande) - São Sebastião,['2900_0'],['2900_0_2'],#FDB71A,"['1109', '1112', '1106']"
2901,Rolia - Venda do Pinheiro (Terminal),"['2901_1', '2901_0']","['2901_1_1', '2901_0_2', '2901_0_1']",#C61D23,"['1109', '1102', '1107']"
2905,Aranha (Rotunda) - Ericeira (Terminal),['2905_0'],"['2905_0_2', '2905_0_1']",#BB3E96,"['1113', '1109']"
2906,Assenta - Encarnação Cruz,['2906_0'],"['2906_0_2', '2906_0_1']",#C61D23,"['1113', '1109']"
2907,Assenta - Ericeira (Terminal),['2907_0'],['2907_0_2'],#C61D23,"['1109', '1113']"
2908,Cambelas - Encarnação Cruz,"['2908_1', '2908_0']","['2908_1_2', '2908_0_2', '2908_0_1']",#BB3E96,"['1113', '1109']"
2910,Ervideira - Malveira (Terminal),"['2910_2', '2910_1', '2910_0']","['2910_2_2', '2910_1_1', '2910_0_2', '2910_0_1']",#C61D23,"['1109', '1112']"
2911,Ervideira - Malveira (Terminal),"['2911_1', '2911_0']","['2911_1_2', '2911_0_2', '2911_0_1']",#C61D23,"['1109', '1112']"
2912,São Sebastião - Malveira (Terminal),['2912_0'],"['2912_0_2', '2912_0_1']",#C61D23,"['1109', '1112']"
2913,Mafra (Parque Desportivo) - Pero Negro (Estação),"['2913_1', '2913_0']","['2913_1_1', '2913_0_2', '2913_0_1']",#C61D23,"['1109', '1112']"
2914,Mafra (Parque Desportivo) - São Pedro da Cadeira (Rotunda da Aranha),['2914_0'],['2914_0_2'],#BB3E96,"['1109', '1113']"
2915,Vila Franca do Rosário - Malveira (Terminal),['2915_0'],['2915_0_1'],#C61D23,"['1109', '1112']"
2920,A-do-Mourão - Alverca (Estação),['2920_0'],"['2920_0_2', '2920_0_1']",#C61D23,"['1102', '1114']"
2921,V.F.Xira - Arruda Vinhos,['2921_0'],"['2921_0_2', '2921_0_1']",#BB3E96,"['1114', '1102']"
2926,Castanheira(Est) - Vila F. Xira via Cachoeiras,['2926_0'],"['2926_0_2', '2926_0_1']",#C61D23,"['1114', '1101']"
2927,Castanheira(CP) - Vila Franca Xira via Loja Nova,['2927_0'],"['2927_0_2', '2927_0_1']",#C61D23,"['1114', '1101']"
2928,Casais da Granja - V.Franca Xira,['2928_0'],"['2928_0_2', '2928_0_1']",#C61D23,"['1102', '1114', '1101']"
3001,Almada (Cristo Rei) - Cacilhas (Terminal),['3001_0'],"['3001_0_2', '3001_0_1']",#3D85C6,['1503']
3003,Almada Forum - Cacilhas (Terminal),['3003_0'],"['3003_0_2', '3003_0_1']",#C61D23,['1503']
3004,Almada Forum - Marisol,"['3004_1', '3004_0']","['3004_1_1', '3004_0_2', '3004_0_1']",#C61D23,['1503']
3005,Flexibus Almada | Circular,['3005_0'],['3005_0_3'],#3D85C6,['1503']
3006,Aroeira | Circular,['3006_0'],"['3006_0_2', '3006_0_1']",#3D85C6,['1503']
3007,Bairro Fundo Fomento - Cacilhas (Terminal),['3007_0'],"['3007_0_2', '3007_0_1']",#C61D23,['1503']
3008,Monte da Caparica - Quintinhas,['3008_0'],"['3008_0_2', '3008_0_1']",#C61D23,['1503']
3009,Cacilhas (Terminal) - Trafaria (Terminal),['3009_0'],"['3009_0_2', '3009_0_1']",#C61D23,['1503']
3011,"Cacilhas (Terminal) - Costa da Caparica, via Escola José Cardoso Pires",['3011_0'],"['3011_0_2', '3011_0_1']",#C61D23,['1503']
3012,Cacilhas (Terminal) - Fonte da Telha,"['3012_1', '3012_0']","['3012_1_2', '3012_1_1', '3012_0_2', '3012_0_1']",#C61D23,['1503']
3013,Cacilhas (Terminal) - Feijó (Almada Forum),['3013_0'],"['3013_0_2', '3013_0_1']",#C61D23,['1503']
3014,Cacilhas (Terminal) - Raposeira,['3014_0'],"['3014_0_2', '3014_0_1']",#C61D23,['1503']
3015,Charneca da Caparica - Cova do Vapor,['3015_0'],"['3015_0_2', '3015_0_1']",#C61D23,['1503']
3017,Charneca da Caparica - Pragal (Estação),['3017_0'],"['3017_0_2', '3017_0_1']",#C61D23,['1503']
3018,Charneca da Caparica - Sobreda,['3018_0'],"['3018_0_2', '3018_0_1']",#C61D23,['1503']
3019,Charneca da Caparica - Trafaria (Terminal),['3019_0'],"['3019_0_2', '3019_0_1']",#C61D23,['1503']
3020,Charneca da Caparica | Circular,['3020_0'],"['3020_0_2', '3020_0_1']",#3D85C6,['1503']
3021,Costa da Caparica (Terminal) - Monte da Caparica (FCT),['3021_0'],"['3021_0_2', '3021_0_1']",#C61D23,['1503']
3022,Costa da Caparica (Terminal) - Cacilhas (Terminal),['3022_0'],"['3022_0_2', '3022_0_1']",#C61D23,['1503']
3023,Costa da Caparica (Terminal) - Laranjeiro,['3023_0'],"['3023_0_2', '3023_0_1']",#C61D23,['1503']
3024,Costa da Caparica (Terminal) - Pragal (Estação),['3024_0'],"['3024_0_2', '3024_0_1']",#C61D23,['1503']
3025,"Costa da Caparica (Terminal) - Pragal (Estação), via IC20",['3025_0'],"['3025_0_2', '3025_0_1']",#C61D23,['1503']
3026,Cova da Piedade - Hospital Garcia de Orta,"['3026_1', '3026_0']","['3026_1_2', '3026_1_1', '3026_0_2', '3026_0_1']",#3D85C6,['1503']
3027,Hospital Garcia de Orta - Sobreda,['3027_0'],"['3027_0_2', '3027_0_1']",#C61D23,['1503']
3028,Lazarim | Circular,['3028_0'],['3028_0_3'],#3D85C6,['1503']
3029,Marco Cabaço | Circular,['3029_0'],"['3029_0_2', '3029_0_1']",#3D85C6,['1503']
3030,Fonte da Telha - Monte da Caparica (FCT),['3030_0'],"['3030_0_2', '3030_0_1']",#C61D23,['1503']
3033,Monte da Caparica | Circular,['3033_0'],['3033_0_3'],#3D85C6,['1503']
3034,Porto Brandão (Terminal) - Quinta do Texugo,['3034_0'],"['3034_0_2', '3034_0_1']",#C61D23,['1503']
3037,Quintinha | Circular,['3037_0'],"['3037_0_2', '3037_0_1']",#3D85C6,['1503']
3038,Banática - Porto Brandão,['3038_0'],"['3038_0_2', '3038_0_1']",#3D85C6,['1503']
3040,Cacilhas - Quinta do Texugo,"['3040_1', '3040_0']","['3040_1_2', '3040_1_1', '3040_0_2', '3040_0_1']",#C61D23,['1503']
3041,Cacilhas (Terminal) - Caparica (Pilotos),['3041_0'],"['3041_0_2', '3041_0_1']",#C61D23,['1503']
3101,Amora - Foros de Amora (Estação),['3101_0'],"['3101_0_2', '3101_0_1']",#3D85C6,['1510']
3103,"Corroios (Estação) - Paio Pires (Centro), via Farinheiras",['3103_0'],"['3103_0_2', '3103_0_1']",#C61D23,['1510']
3104,Corroios (Estação) - Vale de Milhaços,['3104_0'],"['3104_0_2', '3104_0_1']",#C61D23,['1510']
3105,Fernão Ferro - Fogueteiro (Estação),['3105_0'],"['3105_0_2', '3105_0_1']",#C61D23,['1510']
3106,Coina (Estação) - Fernão Ferro,['3106_0'],"['3106_0_2', '3106_0_1']",#3D85C6,['1510']
3107,Fernão Ferro - Escola Básica Pinhal Frades,['3107_0'],"['3107_0_2', '3107_0_1']",#3D85C6,"['1510', '1511']"
3108,Fogueteiro (Quinta da Mata) - Foros de Amora (Estação),['3108_0'],"['3108_0_2', '3108_0_1']",#3D85C6,['1510']
3109,Fogueteiro (Estação) - Parque Empresarial do Seixal,['3109_0'],"['3109_0_2', '3109_0_1']",#C61D23,['1510']
3110,Fogueteiro (Estação) - Redondos,['3110_0'],"['3110_0_2', '3110_0_1']",#C61D23,['1510']
3111,Fogueteiro (Estação) - Seixal (Terminal Fluvial),"['3111_1', '3111_0']","['3111_1_2', '3111_1_1', '3111_0_2', '3111_0_1']",#C61D23,['1510']
3112,"Fogueteiro (Estação) - Seixal (Terminal Fluvial), via Paio Pires",['3112_0'],"['3112_0_2', '3112_0_1']",#3D85C6,['1510']
3113,"Fogueteiro (Estação) - Seixal (Terminal Fluvial), via Quinta do Cabral",['3113_0'],"['3113_0_2', '3113_0_1']",#3D85C6,['1510']
3114,Foros de Amora (Estação) - Paio Pires (Quinta Flamância),['3114_0'],"['3114_0_2', '3114_0_1']",#C61D23,['1510']
3116,"Marisol (Valadares) - Seixal (Terminal Fluvial), via Corroios (Estação)","['3116_1', '3116_0']","['3116_1_2', '3116_1_1', '3116_0_2', '3116_0_1']",#C61D23,"['1510', '1503']"
3118,Marisol (Valadares) - Seixal (Terminal Fluvial),"['3118_1', '3118_0']","['3118_1_2', '3118_1_1', '3118_0_2', '3118_0_1']",#C61D23,"['1510', '1503']"
3119,Pinhal Conde Cunha - Seixal (Terminal Fluvial),['3119_0'],"['3119_0_2', '3119_0_1']",#C61D23,['1510']
3120,Redondos - Seixal (Terminal Fluvial),['3120_0'],"['3120_0_2', '3120_0_1']",#C61D23,['1510']
3121,Seixal | Circular,['3121_0'],['3121_0_3'],#3D85C6,['1510']
3201,"Aldeia do Meco - Sesimbra (Terminal), via Aiana",['3201_0'],"['3201_0_2', '3201_0_1']",#C61D23,['1511']
3202,"Alfarim - Sesimbra (Terminal), via Aiana",['3202_0'],"['3202_0_2', '3202_0_1']",#C61D23,['1511']
3203,Azoia - Sesimbra (Terminal),['3203_0'],"['3203_0_2', '3203_0_1']",#C61D23,['1511']
3204,"Azoia - Sesimbra (Terminal), via Serra da Azoia",['3204_0'],"['3204_0_2', '3204_0_1']",#C61D23,['1511']
3205,Cabo Espichel - Sesimbra (Terminal),['3205_0'],"['3205_0_2', '3205_0_1']",#C61D23,['1511']
3206,Carrasqueira - Sesimbra (Terminal),['3206_0'],"['3206_0_2', '3206_0_1']",#C61D23,['1511']
3207,"Carrasqueira - Sesimbra (Terminal), via Valbom e Sampaio",['3207_0'],"['3207_0_2', '3207_0_1']",#C61D23,['1511']
3208,Aldeia do Meco - Sesimbra (Terminal),['3208_0'],"['3208_0_2', '3208_0_1']",#C61D23,['1511']
3209,Fetais - Sesimbra (Terminal),['3209_0'],"['3209_0_2', '3209_0_1']",#C61D23,['1511']
3210,Lagoa de Albufeira - Sesimbra (Terminal),['3210_0'],"['3210_0_2', '3210_0_1']",#C61D23,['1511']
3211,"Lagoa de Albufeira - Sesimbra (Terminal), via Sampaio",['3211_0'],"['3211_0_2', '3211_0_1']",#C61D23,['1511']
3212,Maçã (Rua Macieira) - Sesimbra (Terminal),['3212_0'],"['3212_0_2', '3212_0_1']",#C61D23,['1511']
3213,Pinhal de Cima - Sesimbra (Terminal) | Circular,['3213_0'],['3213_0_3'],#C61D23,['1511']
3214,Sampaio - Santana,['3214_0'],"['3214_0_2', '3214_0_1']",#C61D23,['1511']
3215,Fornos - Sampaio (via Aiana),['3215_0'],"['3215_0_2', '3215_0_1']",#C61D23,['1511']
3216,Maçã – Sampaio,['3216_0'],"['3216_0_2', '3216_0_1']",#C61D23,['1511']
3217,Azoia - Sampaio,['3217_0'],"['3217_0_2', '3217_0_1']",#C61D23,['1511']
3218,Sesimbra (Porto de Abrigo) - Sesimbra (Terminal),"['3218_1', '3218_0']","['3218_1_2', '3218_1_1', '3218_0_2', '3218_0_1']",#3D85C6,['1511']
3220,Sesimbra | Circular,['3220_0'],['3220_0_3'],#3D85C6,['1511']
3221,"Valbom - Sesimbra (Terminal), via Sampaio",['3221_0'],"['3221_0_2', '3221_0_1']",#C61D23,['1511']
3222,Quinta do Conde | Circular,['3222_0'],"['3222_0_2', '3222_0_1']",#3D85C6,['1511']
3223,Sampaio (Moagem) – Sesimbra (Terminal),['3223_0'],"['3223_0_2', '3223_0_1']",#3D85C6,['1511']
3502,Almada Forum - Paio Pires (Centro),['3502_0'],"['3502_0_2', '3502_0_1']",#C61D23,"['1503', '1510']"
3503,Almada Forum - Vale de Milhaços,['3503_0'],"['3503_0_2', '3503_0_1']",#C61D23,"['1503', '1510']"
3504,Hospital Garcia de Orta - Quintinhas,['3504_0'],"['3504_0_2', '3504_0_1']",#C61D23,"['1503', '1510']"
3505,Cacilhas (Terminal) - Paio Pires (Farinheiras),['3505_0'],"['3505_0_2', '3505_0_1']",#C61D23,"['1503', '1510']"
3506,"Cacilhas (Terminal) - Corroios (Estação), via Miratejo",['3506_0'],"['3506_0_2', '3506_0_1']",#C61D23,"['1503', '1510']"
3507,Cacilhas (Terminal) - Marisol,['3507_0'],"['3507_0_2', '3507_0_1']",#C61D23,"['1503', '1510']"
3508,Cacilhas (Terminal) - Paio Pires (Centro),"['3508_3', '3508_2', '3508_1', '3508_0']","['3508_3_2', '3508_2_2', '3508_2_1', '3508_1_1', '3508_0_2', '3508_0_1']",#C61D23,"['1503', '1510']"
3509,"Cacilhas (Terminal) - Paio Pires (Centro), via Seixal (Terminal Fluvial) e Amora","['3509_1', '3509_0']","['3509_1_2', '3509_1_1', '3509_0_2', '3509_0_1']",#C61D23,"['1503', '1510']"
3510,Cacilhas (Terminal) - Pilotos,['3510_0'],"['3510_0_2', '3510_0_1']",#C61D23,"['1503', '1510']"
3511,Cacilhas (Terminal) - Pinheirinho,"['3511_1', '3511_0']","['3511_1_1', '3511_0_2', '3511_0_1']",#C61D23,"['1503', '1510']"
3512,Cacilhas (Terminal) - Quinta Princesa,['3512_0'],"['3512_0_2', '3512_0_1']",#C61D23,"['1503', '1510']"
3513,Cacilhas (Terminal) - Santa Marta do Pinhal,"['3513_1', '3513_0']","['3513_1_2', '3513_1_1', '3513_0_2', '3513_0_1']",#C61D23,"['1503', '1510']"
3514,Cacilhas (Terminal) - Vale de Milhaços,['3514_0'],"['3514_0_2', '3514_0_1']",#C61D23,"['1503', '1510']"
3515,Corroios (Estação) - Caparica (Pilotos),['3515_0'],"['3515_0_2', '3515_0_1']",#C61D23,"['1510', '1503']"
3516,Charneca da Caparica - Corroios (Estação),['3516_0'],"['3516_0_2', '3516_0_1']",#C61D23,"['1503', '1510']"
3517,Chegadinho - Corroios (Estação),['3517_0'],"['3517_0_2', '3517_0_1']",#C61D23,"['1503', '1510']"
3518,Corroios (Estação) - Vale de Figueira,['3518_0'],"['3518_0_2', '3518_0_1']",#C61D23,"['1510', '1503']"
3519,Costa da Caparica (Terminal) - Corroios (Estação),['3519_0'],"['3519_0_2', '3519_0_1']",#C61D23,"['1503', '1510']"
