line_id,line_name,line_routes,line_pattern,color,municipality_id
3520,Costa da Caparica (Terminal) - Quinta do Brasileiro,['3520_0'],"['3520_0_2', '3520_0_1']",#C61D23,"['1503', '1510']"
3521,Cruz de Pau - Fonte da Telha,"['3521_1', '3521_0']","['3521_1_2', '3521_1_1', '3521_0_2', '3521_0_1']",#C61D23,"['1510', '1503']"
3522,Fonte da Telha - Paio Pires (Centro),['3522_0'],"['3522_0_2', '3522_0_1']",#C61D23,"['1503', '1510']"
3523,"Fonte da Telha - Paio Pires (Quinta Flamância), via Seixal (Terminal Fluvial) e Foros de Amora (Estação)","['3523_1', '3523_0']","['3523_1_2', '3523_1_1', '3523_0_2', '3523_0_1']",#C61D23,"['1503', '1510']"
3524,Hospital Garcia de Orta - Marisol,['3524_0'],"['3524_0_2', '3524_0_1']",#C61D23,"['1503', '1510']"
3525,Hospital Garcia de Orta - Miratejo,['3525_0'],"['3525_0_2', '3525_0_1']",#C61D23,"['1503', '1510']"
3526,Laranjeiro - Pinheirinho,"['3526_1', '3526_0']","['3526_1_2', '3526_1_1', '3526_0_2', '3526_0_1']",#C61D23,"['1503', '1510']"
3527,Monte da Caparica (FCT) - Paio Pires (Bairro Cucena),"['3527_1', '3527_0']","['3527_1_1', '3527_0_2', '3527_0_1']",#C61D23,"['1503', '1510']"
3528,Monte da Caparica (FCT) - Paio Pires (Centro),['3528_0'],"['3528_0_2', '3528_0_1']",#C61D23,"['1503', '1510']"
3535,Cacilhas (Terminal) - Quinta do Conde,['3535_0'],"['3535_0_2', '3535_0_1']",#C61D23,"['1503', '1510', '1511']"
3536,Cacilhas (Terminal) - Sesimbra (Terminal),"['3536_1', '3536_0']","['3536_1_1', '3536_0_2', '3536_0_1']",#C61D23,"['1503', '1510', '1511']"
3540,Zambujal - Coina (Estação),['3540_0'],"['3540_0_2', '3540_0_1']",#C61D23,"['1511', '1510']"
3541,"Coina (Estação) - Fernão Ferro, via Casal do Sapo e Pinhal do General",['3541_0'],"['3541_0_2', '3541_0_1']",#C61D23,"['1510', '1511']"
3542,Coina (Estação) - Praia do Meco,['3542_0'],"['3542_0_2', '3542_0_1']",#C61D23,"['1510', '1511']"
3543,"Coina (Estação) - Quinta do Conde, via Estrada de Coina",['3543_0'],"['3543_0_2', '3543_0_1']",#C61D23,"['1504', '1510', '1511']"
3544,Sesimbra (Terminal) - Coina (Estação) via Marco do Grilo,['3544_0'],"['3544_0_2', '3544_0_1']",#C61D23,"['1511', '1510']"
3545,Corroios (Estação) - Sesimbra (Terminal),['3545_0'],"['3545_0_2', '3545_0_1']",#C61D23,"['1510', '1511']"
3546,Cruz de Pau - Quinta do Conde,['3546_0'],"['3546_0_2', '3546_0_1']",#C61D23,"['1510', '1511']"
3547,Fogueteiro (Estação) - Quinta do Conde,['3547_0'],"['3547_0_2', '3547_0_1']",#C61D23,"['1510', '1511']"
3548,Marco do Grilo - Quinta do Conde,['3548_0'],"['3548_0_2', '3548_0_1']",#C61D23,"['1511', '1510']"
3549,"Quinta do Conde - Sesimbra (Terminal), via Sampaio e Marco do Grilo","['3549_1', '3549_0']","['3549_1_2', '3549_1_1', '3549_0_2', '3549_0_1']",#C61D23,"['1511', '1510']"
3590,Estação de Coina – Festival SBSR,['3590_0'],"['3590_0_2', '3590_0_1']",#C61D23,"['1504', '1511']"
3601,Barreiro - Cova da Piedade (Metro),['3601_0'],"['3601_0_2', '3601_0_1']",#C61D23,"['1504', '1510', '1503']"
3605,"Cacilhas (Terminal) - Setúbal (ITS), via Azeitão",['3605_0'],"['3605_0_2', '3605_0_1']",#C61D23,"['1503', '1510', '1504', '1511', '1512']"
3615,Barreiro - Seixal,['3615_0'],"['3615_0_2', '3615_0_1']",#C61D23,"['1504', '1510', '1506']"
3620,Coina (Estação) - Quinta do Conde,['3620_0'],"['3620_0_2', '3620_0_1']",#C61D23,"['1510', '1504', '1511']"
3625,Barreiro - Sesimbra (Terminal),['3625_0'],"['3625_0_2', '3625_0_1']",#C61D23,"['1504', '1511', '1512']"
3626,Coina (Estação) - Vila Nogueira de Azeitão,['3626_0'],"['3626_0_2', '3626_0_1']",#C61D23,"['1504', '1511', '1512']"
3635,"Coina (Estação) - Sesimbra (Terminal), via Azeitão e Sampaio",['3635_0'],"['3635_0_2', '3635_0_1']",#C61D23,"['1504', '1511', '1512']"
3640,Azoia - Vila Nogueira de Azeitão,['3640_0'],"['3640_0_2', '3640_0_1']",#C61D23,"['1511', '1512']"
3641,"Quinta do Conde - Sampaio, via Azeitão",['3641_0'],"['3641_0_2', '3641_0_1']",#C61D23,"['1511', '1512']"
3642,Sesimbra (Terminal) - Setúbal (Hospital),['3642_0'],"['3642_0_2', '3642_0_1']",#C61D23,"['1511', '1512']"
3650,Moita - Sesimbra (Terminal),['3650_0'],"['3650_0_2', '3650_0_1']",#0C807E,"['1506', '1504', '1510', '1511']"
3701,Cova da Piedade (HPA) - Algés (Terminal),['3701_0'],"['3701_0_2', '3701_0_1']",#C61D23,"['1503', '1106', '1110']"
3702,Almada (Parque Urbano) - Lisboa (C. Universitária),['3702_0'],"['3702_0_2', '3702_0_1']",#C61D23,"['1503', '1106']"
3703,Almada (Parque Urbano) - Lisboa (Areeiro),"['3703_1', '3703_0']","['3703_1_1', '3703_0_2', '3703_0_1']",#C61D23,"['1503', '1106']"
3704,Charneca da Caparica - Lisboa (M. Pombal),['3704_0'],"['3704_0_2', '3704_0_1']",#C61D23,"['1503', '1106']"
3705,Charneca da Caparica (Centro) - Lisboa (Sete Rios),['3705_0'],"['3705_0_2', '3705_0_1']",#C61D23,"['1503', '1106']"
3706,"Charneca da Caparica - Lisboa (Sete Rios), via Feijó",['3706_0'],"['3706_0_2', '3706_0_1']",#C61D23,"['1503', '1106']"
3708,Costa da Caparica (Terminal) - Lisboa (C. Sodré),['3708_0'],"['3708_0_2', '3708_0_1']",#C61D23,"['1503', '1106']"
3709,Costa da Caparica (Terminal) - Lisboa (M. Pombal),['3709_0'],"['3709_0_2', '3709_0_1']",#C61D23,"['1503', '1106']"
3710,Costa da Caparica (Terminal) - Lisboa (Areeiro),['3710_0'],"['3710_0_2', '3710_0_1']",#C61D23,"['1503', '1106']"
3711,Monte da Caparica (FCT) - Lisboa (Sete Rios),['3711_0'],"['3711_0_2', '3711_0_1']",#C61D23,"['1503', '1106']"
3715,Lisboa (M. Pombal) - Santa Marta do Pinhal,['3715_0'],"['3715_0_2', '3715_0_1']",#C61D23,"['1106', '1503', '1510']"
3716,Lisboa (Sete Rios) - Marisol,['3716_0'],"['3716_0_2', '3716_0_1']",#C61D23,"['1106', '1503', '1510']"
3717,Lisboa (Sete Rios) - Quinta do Brasileiro,['3717_0'],"['3717_0_2', '3717_0_1']",#C61D23,"['1106', '1503', '1510']"
3720,Lisboa (Sete Rios) - Quinta do Conde,['3720_0'],"['3720_0_2', '3720_0_1']",#FDB71A,"['1106', '1503', '1510', '1511']"
3721,Lisboa (Sete Rios) - Sesimbra (Terminal),['3721_0'],"['3721_0_2', '3721_0_1']",#FDB71A,"['1106', '1503', '1510', '1511']"
4001,Alcochete | Circular,['4001_0'],['4001_0_3'],#3D85C6,['1502']
4002,São Francisco | Circular,['4002_0'],['4002_0_3'],#C61D23,['1502']
4101,Alhos Vedros (Escola José Afonso) - Arroteias,['4101_0'],"['4101_0_2', '4101_0_1']",#C61D23,['1506']
4102,Moita (Estação) - Sarilhos Pequenos via Gaio-Rosário,['4102_0'],"['4102_0_2', '4102_0_1']",#C61D23,['1506']
4103,Moita (Estação) - Sarilhos Pequenos,['4103_0'],"['4103_0_2', '4103_0_1']",#3D85C6,['1506']
4104,Moita | Circular via centro,['4104_0'],['4104_0_3'],#3D85C6,['1506']
4105,Moita | Circular via Carvalhinho,['4105_0_3'],['4105_0_3'],#3D85C6,['1506']
4106,Alhos Vedros | Circular via Centro de Saúde,['4106_0'],['4106_0_3'],#3D85C6,['1506']
4107,Alhos Vedros | Circular via Arroteias,['4107_0'],['4107_0_3'],#3D85C6,['1506']
4202,Afonsoeiro - Bairro do Saldanha via Bairro da Calçada,['4202_0'],"['4202_0_2', '4202_0_1']",#C61D23,['1507']
4203,Afonsoeiro - Montijo (Terminal Fluvial) via Bairro da Liberdade,['4203_0'],"['4203_0_2', '4203_0_1']",#3D85C6,['1507']
4204,Bairro do Charqueirão - Montijo (Terminal Fluvial),['4204_0'],"['4204_0_2', '4204_0_1']",#3D85C6,['1507']
4205,Bairro do Charqueirão - Montijo (Terminal Fluvial) via Vale Porim,['4205_0'],"['4205_0_2', '4205_0_1']",#C61D23,"['1502', '1507']"
4206,Bairro Esteval - Montijo (Terminal Fluvial),['4206_0'],"['4206_0_2', '4206_0_1']",#3D85C6,['1507']
4207,Montijo (Área Comercial) - Montijo (Terminal Fluvial),"['4207_2', '4207_1', '4207_0']","['4207_2_2', '4207_1_1', '4207_0_2', '4207_0_1']",#3D85C6,['1507']
4208,Montijo (Terminal Fluvial) - Sarilhos Grandes (Estr. 4 Marcos),['4208_0'],"['4208_0_2', '4208_0_1']",#C61D23,['1507']
4211,Craveiras - Pegões | Circular,['4211_0'],['4211_0_3'],#3D85C6,['1507']
4212,Foros Boavista - Pegões,['4212_0'],"['4212_0_2', '4212_0_1']",#C61D23,['1507']
4301,Palmela (Terminal) | Circular Escolas,['4301_0'],['4301_0_3'],#3D85C6,['1508']
4302,Palmela (Estação) - Palmela (Terminal),['4302_0'],"['4302_0_2', '4302_0_1']",#C61D23,['1508']
4303,Palmela | Circular,['4303_0'],['4303_0_3'],#3D85C6,['1508']
4304,Palmela (Terminal) - Penalva,['4304_0'],"['4304_0_2', '4304_0_1']",#C61D23,['1508']
4305,Brejos do Assa - Palmela (Terminal),['4305_0'],"['4305_0_2', '4305_0_1']",#C61D23,['1508']
4307,Loja Nova - Palmela (Terminal),"['4307_1', '4307_0']","['4307_1_2', '4307_0_2', '4307_0_1']",#C61D23,['1508']
4308,Palmela (Terminal) - Pinhal Novo (Estação),['4308_0'],"['4308_0_2', '4308_0_1']",#C61D23,['1508']
4310,Águas de Moura - Poceirão,['4310_0'],"['4310_0_2', '4310_0_1']",#C61D23,['1508']
4311,Asseiceira - Poceirão,['4311_0'],"['4311_0_2', '4311_0_1']",#C61D23,['1508']
4312,Poceirão - Vale Abrunheira (X) via Fernando Pó,"['4312_2', '4312_1', '4312_0']","['4312_2_2', '4312_1_2', '4312_1_1', '4312_0_2', '4312_0_1']",#C61D23,"['1508', '1512']"
4313,São Gonçalo - Penalva,['4313_0'],"['4313_0_2', '4313_0_1']",#C61D23,['1508']
4320,Pinhal Novo | Circular,['4320_0'],['4320_0_3'],#3D85C6,['1508']
4321,Pinhal Novo - Quinta do Anjo,['4321_0'],"['4321_0_2', '4321_0_1']",#C61D23,['1508']
4322,Pinhal Novo - Rio Frio,"['4322_1', '4322_0']","['4322_1_2', '4322_1_1', '4322_0_2', '4322_0_1']",#C61D23,['1508']
4401,Cachofarra - Setúbal (Hospital),['4401_0'],"['4401_0_2', '4401_0_1']",#C61D23,['1512']
4402,Estefanilha - Setúbal (ITS),['4402_0'],"['4402_0_2', '4402_0_1']",#C61D23,['1512']
4403,Ferro Engomar (Terminal) - Setúbal (Av. Luísa Todi) via Amoreiras,['4403_0'],"['4403_0_2', '4403_0_1']",#3D85C6,['1512']
4404,Interfaces Setúbal | Circular,['4404_0'],['4404_0_3'],#3D85C6,['1512']
4406,Manteigadas - Setúbal (Mercado),"['4406_1', '4406_0']","['4406_1_2', '4406_1_1', '4406_0_2', '4406_0_1']",#3D85C6,['1512']
4407,Manteigadas - Setúbal (Mercado) via Bairro 25 de Abril,"['4407_1', '4407_0']","['4407_1_1', '4407_0_1']",#C61D23,['1512']
4408,Manteigadas - Setúbal (Mercado) via Bela Vista,['4408_0'],['4408_0_2'],#C61D23,['1512']
4409,Setúbal (Bº Quinta Santo António) - Setúbal (Bº Viso) via Montebelo,['4409_0'],"['4409_0_2', '4409_0_1']",#C61D23,['1512']
4410,Manteigadas (Esc. Profissional) - Poço Mouro via Centro Comercial,['4410_0'],"['4410_0_2', '4410_0_1']",#C61D23,['1512']
4412,Morgada - Setúbal (Mercado),['4412_0'],"['4412_0_2', '4412_0_1']",#C61D23,['1512']
4414,Outão (Hospital) - Setúbal (ITS),['4414_0'],"['4414_0_2', '4414_0_1']",#C61D23,['1512']
4415,Outão (Hospital) - Setúbal (ITS) via vale da Rasca,['4415_0'],"['4415_0_2', '4415_0_1']",#C61D23,['1512']
4416,Poço Mouro - Setúbal (ITS),['4416_0'],"['4416_0_2', '4416_0_1']",#C61D23,['1512']
4417,Poço Mouro - Setúbal (ITS) via Manteigadas,['4417_0'],"['4417_0_2', '4417_0_1']",#C61D23,['1512']
4418,Setúbal (Centro Comercial) - Setúbal (Av. 5 Outubro),['4418_0'],"['4418_0_2', '4418_0_1']",#C61D23,['1512']
4419,Brejos Canes - Setúbal (Saboaria),['4419_0'],"['4419_0_2', '4419_0_1']",#C61D23,['1512']
4420,Setúbal (Centro Comercial) - Setúbal (ITS),['4420_0'],"['4420_0_2', '4420_0_1']",#3D85C6,['1512']
4421,Setúbal (Bairro Camolas) - Setúbal (Casal Figueiras),['4421_0'],"['4421_0_2', '4421_0_1']",#C61D23,['1512']
4422,Setúbal (Bairro Camolas) - Setúbal (Casal Figueiras) via Bairro do Viso,"['4422_2', '4422_1', '4422_0']","['4422_2_2', '4422_1_1', '4422_0_2', '4422_0_1']",#C61D23,['1512']
4424,Setúbal (Bairro Viso) - Manteigadas (Piscinas),['4424_0'],['4424_0_1'],#C61D23,['1512']
4425,Setúbal (Escola Viso) - Mitrena,"['4425_1', '4425_0']","['4425_1_1', '4425_0_2', '4425_0_1']",#C61D23,['1512']
4426,Setúbal (Bairro do Viso) - Setúbal (Bairro Quinta Santo António),"['4426_4', '4426_3', '4426_2', '4426_1', '4426_0']","['4426_4_2', '4426_3_2', '4426_2_1', '4426_1_2', '4426_1_1', '4426_0_2', '4426_0_1']",#3D85C6,['1512']
4427,Setúbal (Bela Vista) - Setúbal (Mercado),['4427_0'],"['4427_0_2', '4427_0_1']",#3D85C6,['1512']
4428,Setúbal (Casal Figueiras) - Vale Ana Gomes,['4428_0'],"['4428_0_2', '4428_0_1']",#C61D23,['1512']
4429,Setúbal (Centro Saúde) - Setúbal (Mercado),['4429_0'],"['4429_0_2', '4429_0_1']",#C61D23,['1512']
4430,Setúbal (Hospital) - Setúbal (Montalvão),['4430_0'],"['4430_0_2', '4430_0_1']",#3D85C6,['1512']
4431,Setúbal (ITS) - Setúbal (Quinta Varzinha),['4431_0'],"['4431_0_2', '4431_0_1']",#3D85C6,['1512']
4432,Setúbal (ITS) - Vale de Choupo,['4432_0'],"['4432_0_2', '4432_0_1']",#C61D23,['1512']
4433,Alto Guerra - Setúbal (Casal Figueiras),['4433_0'],"['4433_0_2', '4433_0_1']",#C61D23,['1512']
4434,Setúbal (Mercado 2 de Abril) - Setúbal (R. Timor),"['4434_1', '4434_0']","['4434_1_2', '4434_1_1', '4434_0_2', '4434_0_1']",#3D85C6,['1512']
4435,Biscainho - Faralhão,['4435_0'],"['4435_0_2', '4435_0_1']",#C61D23,['1512']
4436,Setúbal (Mercado) - Setúbal (Terroa),['4436_0'],"['4436_0_2', '4436_0_1']",#3D85C6,['1512']
4437,Faralhão - Setúbal (ITS),['4437_0'],"['4437_0_2', '4437_0_1']",#C61D23,['1512']
4438,Setúbal (Monte Belo Norte) - Setúbal (Saboaria),"['4438_1', '4438_0']","['4438_1_2', '4438_1_1', '4438_0_2', '4438_0_1']",#C61D23,['1512']
4439,Praias do Sado - Setúbal (ITS),['4439_0'],"['4439_0_2', '4439_0_1']",#C61D23,['1512']
4440,Setúbal (Monte Belo Norte) - Setúbal (Saboaria) via Centro Comercial,['4440_0'],"['4440_0_2', '4440_0_1']",#C61D23,['1512']
4441,Setúbal (Saboaria) - Setúbal (Vale Cobro),['4441_0'],"['4441_0_2', '4441_0_1']",#C61D23,['1512']
4442,Praias do Sado (Estação) - Setúbal (Bela Vista),"['4442_1', '4442_0']","['4442_1_1', '4442_0_2', '4442_0_1']",#C61D23,['1512']
4443,Setúbal (Politécnico) - Praias do Sado,['4443_0'],"['4443_0_2', '4443_0_1']",#C61D23,['1512']
4451,Mitrena (Lisnave) - Setúbal (ITS),['4451_0'],"['4451_0_2', '4451_0_1']",#C61D23,['1512']
4452,Mitrena (Portucel) - Setúbal (ITS),"['4452_1', '4452_0']","['4452_1_2', '4452_1_1', '4452_0_2', '4452_0_1']",#C61D23,['1512']
4453,Mitrena (Portucel) - Setúbal (ITS) via Estrada Graça,['4453_0'],"['4453_0_2', '4453_0_1']",#C61D23,['1512']
4463,Azeitão | Circular via R. José Augusto Coelho,['4463_0'],['4463_0_3'],#3D85C6,['1512']
4464,Azeitão | Circular via R. Dr. Francisco Gonçalves de Oliveira,['4464_0'],['4464_0_3'],#3D85C6,['1512']
4465,Escolas Azeitão | Trajeto 1,['4465_0'],['4465_0_1'],#3D85C6,['1512']
4466,Escolas Azeitão | Trajeto 2,['4466_0'],['4466_0_1'],#3D85C6,['1512']
4467,Escolas Azeitão | Trajeto 3,['4467_0_1'],['4467_0_1'],#3D85C6,['1512']
4468,Escolas Azeitão | Trajeto 4,['4468_0_1'],['4468_0_1'],#3D85C6,['1512']
4472,Praia da Figueirinha - Setúbal (ITS),['4472_1'],"['4472_1_2', '4472_1_1']",#C61D23,['1512']
4481,Livramento-Montebelo | Circular via Bonfim,['4481_0'],['4481_0_3'],#C61D23,['1512']
4482,Livramento-Montebelo | Circular via Terroa,['4482_0'],['4482_0_3'],#C61D23,['1512']
4501,Alcochete (Freeport) - Montijo (Terminal Fluvial),"['4501_1', '4501_0']","['4501_1_2', '4501_1_1', '4501_0_2', '4501_0_1']",#C61D23,"['1502', '1507']"
4503,Atalaia (Bairro Charqueirão) - Montijo (Bairro Areias),['4503_0'],"['4503_0_2', '4503_0_1']",#C61D23,"['1507', '1502']"
4504,Alcochete (Freeport) - Montijo (Terminal Fluvial) via Atalaia e Passil,['4504_0'],"['4504_0_2', '4504_0_1']",#C61D23,"['1507', '1502']"
4512,Alcochete (Freeport) - Setúbal (ITS) via Alto Estanqueiro,"['4512_1', '4512_0']","['4512_1_2', '4512_1_1', '4512_0_2', '4512_0_1']",#C61D23,"['1502', '1507', '1508', '1512']"
4513,Alcochete (Freeport) - Pinhal Novo,['4513_0'],"['4513_0_2', '4513_0_1']",#C61D23,"['1502', '1507', '1508']"
4514,Canha - Montijo (Terminal Rodoviário) via Pegões,"['4514_3', '4514_1', '4514_0']","['4514_3_2', '4514_3_1', '4514_1_1', '4514_0_2', '4514_0_1']",#C61D23,"['1507', '1508', '1502']"
4515,Montijo (Terminal Rodoviário) - Pegões,['4515_0'],"['4515_0_2', '4515_0_1']",#C61D23,"['1507', '1502', '1508']"
4516,Montijo (Terminal Rodoviário) - Rio Frio,"['4516_1', '4516_0']","['4516_1_1', '4516_0_2', '4516_0_1']",#C61D23,"['1507', '1502', '1508']"
4517,Montijo (Terminal Rodoviário) - Setúbal (ITS),['4517_0'],['4517_0_2'],#C61D23,"['1512', '1508', '1507']"
4520,Faias - Pegões,['4520_0'],"['4520_0_2', '4520_0_1']",#C61D23,"['1507', '1508']"
4521,Faias - Pinhal Novo via Lagameças,['4521_0'],"['4521_0_2', '4521_0_1']",#C61D23,"['1507', '1508']"
4522,Faias - Poceirão,['4522_0'],"['4522_0_2', '4522_0_1']",#C61D23,"['1507', '1508']"
4523,Montijo (Terminal Rodoviário) - Pinhal Novo,['4523_0'],['4523_0_2'],#C61D23,"['1508', '1507']"
4524,Palmela (Terminal) - Pegões,['4524_0'],"['4524_0_2', '4524_0_1']",#C61D23,"['1508', '1507']"
4525,Faias - Pinhal Novo Via N5,['4525_0'],"['4525_0_2', '4525_0_1']",#C61D23,"['1507', '1508']"
4530,Bairro Vila Morena - Pinhal Novo,['4530_0'],"['4530_0_2', '4530_0_1']",#C61D23,"['1506', '1508', '1507']"
4531,Moita (Esc. Secundária) - Palmela (Terminal),['4531_0'],"['4531_0_2', '4531_0_1']",#C61D23,"['1506', '1508']"
4532,Moita (Estação) - Moita (Bairro 1º Maio),['4532_0'],"['4532_0_2', '4532_0_1']",#C61D23,"['1506', '1508']"
4540,Águas de Moura - Setúbal (ITS),"['4540_1', '4540_0']","['4540_1_2', '4540_1_1', '4540_0_2', '4540_0_1']",#C61D23,"['1508', '1512']"
4541,Algeruz - Setúbal (Av. Luísa Todi),['4541_0'],"['4541_0_2', '4541_0_1']",#C61D23,"['1508', '1512']"
4542,Algeruz - Setúbal (ITS),['4542_0'],"['4542_0_2', '4542_0_1']",#C61D23,"['1508', '1512']"
4543,Algeruz - Setúbal (ITS) via Poçoilos,['4543_0'],"['4543_0_2', '4543_0_1']",#C61D23,"['1508', '1512']"
4544,Bairro Margaça - Setúbal (ITS),"['4544_2', '4544_1', '4544_0']","['4544_2_2', '4544_1_1', '4544_0_2', '4544_0_1']",#C61D23,"['1508', '1512']"
4545,Biscainho - Setúbal (Bela Vista),['4545_0'],"['4545_0_2', '4545_0_1']",#C61D23,"['1512', '1508']"
4546,Biscainho - Setúbal (ITS),['4546_0'],"['4546_0_2', '4546_0_1']",#C61D23,"['1512', '1508']"
4548,Lagameças - Setúbal (ITS),['4548_0'],"['4548_0_2', '4548_0_1']",#C61D23,"['1508', '1512']"
4549,Palmela (Terminal) - Setúbal (ITS),['4549_0'],"['4549_0_2', '4549_0_1']",#C61D23,"['1508', '1512']"
4550,Palmela (Terminal) - Vila Nogueira de Azeitão,['4550_0'],"['4550_0_2', '4550_0_1']",#C61D23,"['1508', '1512']"
4551,Palmela (Alameda Nun'Álvares Pereira) - Setúbal (Av. Luísa Todi),['4551_0'],"['4551_0_2', '4551_0_1']",#C61D23,"['1508', '1512']"
4552,Brejos de Azeitão (Parque do Morango) - Palmela (Terminal),['4552_0'],"['4552_0_2', '4552_0_1']",#C61D23,"['1512', '1508']"
4560,São Gonçalo - Vila Nogueira de Azeitão (Escola Básica 2 3),['4560_0'],"['4560_0_2', '4560_0_1']",#C61D23,"['1508', '1512']"
4562,Setúbal (ITS) - Vila Nogueira de Azeitão (Escola) via Palmela (Estação),['4562_0'],"['4562_0_2', '4562_0_1']",#C61D23,"['1512', '1508']"
4600,Alcochete (Freeport) - Barreiro (Terminal) via Samouco,"['4600_2', '4600_1', '4600_0']","['4600_2_2', '4600_2_1', '4600_1_2', '4600_1_1', '4600_0_2', '4600_0_1']",#C61D23,"['1502', '1507', '1506', '1504']"
4602,Alhos Vedros (Estação) - Barreiro (Terminal),['4602_0'],"['4602_0_2', '4602_0_1']",#C61D23,"['1506', '1504']"
4604,Barreiro (Terminal) - Moita (Escola Secundária),['4604_0'],"['4604_0_2', '4604_0_1']",#C61D23,"['1504', '1506']"
4605,Lavradio - Pinhal do Forno,['4605_0'],"['4605_0_2', '4605_0_1']",#C61D23,"['1504', '1506']"
4610,Bairro dos Marinheiros - Barreiro (Terminal),['4610_0'],"['4610_0_2', '4610_0_1']",#C61D23,"['1508', '1504']"
4611,Penalva (Estação) - Moita (Esc. Secundária),['4611_0'],"['4611_0_2', '4611_0_1']",#C61D23,"['1508', '1504', '1506']"
4612,Bairro dos Marinheiros - Palmela (Terminal),['4612_0'],"['4612_0_2', '4612_0_1']",#C61D23,"['1504', '1508']"
4620,Moita (Esc. Secundária) - Paio Pires,['4620_0'],"['4620_0_2', '4620_0_1']",#C61D23,"['1506', '1504', '1510']"
4621,Moita (Esc. Secundária) - Seixal (Terminal Fluvial),['4621_0'],"['4621_0_2', '4621_0_1']",#C61D23,"['1506', '1504', '1510']"
4632,Coina (Estação) - Quinta do Anjo via Vendas de Azeitão,['4632_0'],"['4632_0_2', '4632_0_1']",#C61D23,"['1504', '1511', '1512', '1508']"
4641,Quinta do Conde - Setúbal (ITS),"['4641_1', '4641_0']","['4641_1_2', '4641_1_1', '4641_0_2', '4641_0_1']",#C61D23,"['1511', '1512']"
4701,Lisboa (Oriente) - Vale da Amoreira,"['4701_2', '4701_1', '4701_0']","['4701_2_2', '4701_1_2', '4701_0_2', '4701_0_1']",#FDB71A,"['1106', '1507', '1506']"
4702,Lisboa (Oriente) - São Francisco,['4702_0'],"['4702_0_2', '4702_0_1']",#FDB71A,"['1106', '1502']"
4704,Atalaia - Lisboa (Oriente) via B. Areias e B. Esteval,['4704_0'],"['4704_0_2', '4704_0_1']",#FDB71A,"['1507', '1106']"
4705,Lisboa (Oriente) - Samouco,['4705_0'],"['4705_0_2', '4705_0_1']",#FDB71A,"['1106', '1507', '1502']"
4706,Montijo (Urb. Alto dos Moinhos) - Lisboa (Oriente),['4706_0'],"['4706_0_2', '4706_0_1']",#FDB71A,"['1507', '1106']"
4707,Lisboa (Oriente) - Montijo (Terminal Rodoviário),['4707_0'],"['4707_0_2', '4707_0_1']",#FDB71A,"['1106', '1507']"
4710,Lisboa (Oriente) - Palmela (Terminal),['4710_0'],"['4710_0_2', '4710_0_1']",#FDB71A,"['1106', '1508']"
4711,Lisboa (Oriente) - Pinhal Novo,['4711_0'],['4711_0_2'],#FDB71A,"['1508', '1106']"
4715,Lisboa (Oriente) - Setúbal (Terminal Várzea) via Pinhal Novo,['4715_0'],"['4715_0_2', '4715_0_1']",#FDB71A,"['1106', '1508', '1512']"
4720,Lisboa (Oriente) - Setúbal (Terminal Várzea),"['4720_1', '4720_0']","['4720_1_2', '4720_0_2', '4720_0_1']",#FDB71A,"['1106', '1512']"
4725,Lisboa (Sete Rios) - Setúbal (Terminal Várzea),['4725_0'],"['4725_0_2', '4725_0_1']",#FDB71A,"['1106', '1503', '1512']"
4730,Lisboa (Sete Rios) - Setúbal (ITS) via Fogueteiro,"['4730_2', '4730_1', '4730_0']","['4730_2_2', '4730_2_1', '4730_1_2', '4730_1_1', '4730_0_2', '4730_0_1']",#C61D23,"['1106', '1503', '1510', '1504', '1511', '1512']"
4901,Landeira - Setúbal (ITS),"['4901_1', '4901_0']","['4901_1_2', '4901_1_1', '4901_0_2', '4901_0_1']",#C61D23,"['0712', '1508', '1512']"
4902,Pegões - Landeira,['4902_0'],"['4902_0_2', '4902_0_1']",#C61D23,"['1507', '1508', '0712']"
4905,Faias - Vendas Novas,"['4905_1', '4905_0']","['4905_1_1', '4905_0_2', '4905_0_1']",#BB3E96,"['1507', '1508', '0712']"
4906,Setúbal (ITS) - Vendas Novas via Landeira,"['4906_1', '4906_0']","['4906_1_2', '4906_0_2', '4906_0_1']",#BB3E96,"['1512', '1508', '0712', '1507']"
